dataset,features_percent,fs_func,pipeline_ops,depth,fold,stage,rmse,mae,r2
Gd_ctopo_fp_skl,all,f_regression,"['ransac_lin_reg', 'sgdr']",2,1,cv,3.6742871335700173,2.914501612849912,0.21352475182146124
Gd_ctopo_fp_skl,all,f_regression,"['resample', 'lgbmreg', 'normalization', 'ridge']",4,2,cv,4.224036710599817,3.4181690354521774,0.22813424414125294
Gd_ctopo_fp_skl,all,f_regression,"['resample', 'ridge', 'isolation_forest_reg']",4,3,cv,3.8620053999948536,3.1258776872398895,0.2720884024896193
Gd_ctopo_fp_skl,all,f_regression,"['poly_features', 'ridge', 'adareg']",3,4,cv,4.550156125769113,3.9142277492657582,0.13534900119509063
Gd_ctopo_fp_skl,all,f_regression,['ridge'],1,,train_test,3.7516454210575585,3.0088207095582713,0.274497112747631
Gd_ctopo_fp_skl,50,f_regression,['ridge'],1,0,cv,4.0537474401726,3.3305995578792347,0.15295018961553652
Gd_ctopo_fp_skl,50,f_regression,['sgdr'],1,1,cv,3.5692734461446514,2.8622505210737637,0.2578383362095855
Gd_ctopo_fp_skl,50,f_regression,['sgdr'],1,2,cv,4.373350162103052,3.4590253293736413,0.1726011578451111
Gd_ctopo_fp_skl,50,f_regression,"['resample', 'ridge', 'dtreg', 'lasso']",4,3,cv,4.190311383521142,3.49486354220151,0.1430697399546198
Gd_ctopo_fp_skl,50,f_regression,"['ransac_lin_reg', 'sgdr']",2,4,cv,4.43842559261467,3.783688387024045,0.17729120948941313
Gd_ctopo_fp_skl,50,f_regression,"['resample', 'ransac_non_lin_reg', 'ransac_lin_reg', 'poly_features', 'ridge']",5,,train_test,4.121168687914002,3.4039572134956,0.12453989967451451
Gd_ctopo_fp_skl,75,f_regression,['sgdr'],1,0,cv,3.832873647449201,3.1458470294763714,0.24274076179856485
Gd_ctopo_fp_skl,75,f_regression,"['resample', 'normalization', 'sgdr']",3,1,cv,3.6316484290718956,2.8669053745363353,0.2316723315698943
Gd_ctopo_fp_skl,75,f_regression,"['sgdr', 'lasso']",2,2,cv,4.302557513985342,3.4831757919165103,0.19917103128988867
Gd_ctopo_fp_skl,75,f_regression,['ridge'],1,3,cv,3.898063065345013,3.1150207209585514,0.258432637246791
Gd_ctopo_fp_skl,75,f_regression,"['ransac_lin_reg', 'ridge', 'pca', 'dtreg']",5,4,cv,4.5623975233188006,3.8816718709757936,0.13069035905382886
Gd_ctopo_fp_skl,75,f_regression,"['resample', 'normalization', 'ransac_lin_reg', 'sgdr']",5,,train_test,3.819829592539623,3.132102515910581,0.24788620828013586
Gd_ctopo_fp_skl_da,all,f_regression,"['resample', 'svr', 'catboostreg']",3,0,cv,4.046681959158942,3.2142868705985976,0.15590034811635267
Gd_ctopo_fp_skl_da,all,f_regression,"['resample', 'ridge']",2,1,cv,3.653031886239171,2.784463940703912,0.22259773568465713
Gd_ctopo_fp_skl_da,all,f_regression,['ridge'],1,2,cv,4.039018110937943,3.324847638359957,0.29427093017132067
Gd_ctopo_fp_skl_da,all,f_regression,['ridge'],1,3,cv,4.0519079474668755,3.133904532300266,0.19874265028943305
Gd_ctopo_fp_skl_da,all,f_regression,"['normalization', 'ridge']",2,4,cv,4.25310708368052,3.5685638318340462,0.24455841947062174
Gd_ctopo_fp_skl_da,all,f_regression,"['poly_features', 'ransac_lin_reg', 'ridge']",3,,train_test,3.860890148340593,2.9990505228718045,0.23162988538303664
Gd_ctopo_fp_skl_da,50,f_regression,"['resample', 'pca', 'rfr']",3,0,cv,3.809049398126868,2.927874346605222,0.2521253983966316
Gd_ctopo_fp_skl_da,50,f_regression,['sgdr'],1,1,cv,3.7572482464370123,2.878766909763952,0.17760841844468267
Gd_ctopo_fp_skl_da,50,f_regression,"['ransac_non_lin_reg', 'poly_features', 'sgdr']",3,2,cv,4.229280380979247,3.5943881561813926,0.2262166841946298
Gd_ctopo_fp_skl_da,50,f_regression,"['resample', 'scaling', 'ridge']",3,3,cv,4.911465134399058,3.976071072867855,0.0
Gd_ctopo_fp_skl_da,50,f_regression,"['resample', 'ransac_lin_reg', 'sgdr']",3,4,cv,4.284266451586921,3.6514745301966434,0.23344874910891356
Gd_ctopo_fp_skl_da,50,f_regression,"['pca', 'scaling', 'poly_features', 'rfr']",4,,train_test,3.918055893854623,3.035795546762324,0.2087079013653912
Gd_ctopo_fp_skl_da,75,f_regression,['ridge'],1,0,cv,3.858724083391829,3.0739633989738864,0.2324917968278153
Gd_ctopo_fp_skl_da,75,f_regression,"['ransac_lin_reg', 'sgdr']",2,1,cv,3.6107265098691594,2.775778128285056,0.2404994997336759
Gd_ctopo_fp_skl_da,75,f_regression,"['sgdr', 'knnreg']",2,2,cv,4.063158042545205,3.395596123628838,0.285809882882882
Gd_ctopo_fp_skl_da,75,f_regression,['sgdr'],1,3,cv,3.8370521958943797,2.9187003653276666,0.2814643846617976
Gd_ctopo_fp_skl_da,75,f_regression,['rfr'],1,4,cv,4.3990281415523205,3.7467947844351968,0.19183184969647882
Gd_ctopo_fp_skl_da,75,f_regression,"['resample', 'poly_features', 'ridge']",3,,train_test,3.9018578408828652,3.1033616277315073,0.2152371070754221
Gd_ctopo_fp_skl_da_bonds,all,f_regression,['svr'],1,0,cv,4.004087552937357,3.2069879766725564,0.17357641093828502
Gd_ctopo_fp_skl_da_bonds,all,f_regression,['sgdr'],1,1,cv,3.5958629903860957,2.831320827461638,0.24673958201760793
Gd_ctopo_fp_skl_da_bonds,all,f_regression,"['normalization', 'ridge']",2,2,cv,4.049692458364961,3.2958484470338756,0.29053578887275977
Gd_ctopo_fp_skl_da_bonds,all,f_regression,['svr'],1,3,cv,3.432591579103906,2.5816240673719957,0.4249611975996527
Gd_ctopo_fp_skl_da_bonds,all,f_regression,"['rfr', 'knnreg']",2,4,cv,4.337880670227778,3.1642454334138,0.21414313324000223
Gd_ctopo_fp_skl_da_bonds,all,f_regression,['svr'],1,,train_test,4.033031542679939,3.381607707428158,0.16158543934468783
Gd_ctopo_fp_skl_da_bonds,50,f_regression,"['pca', 'rfr']",2,0,cv,4.019440901965283,3.146182925219935,0.16722655174951184
Gd_ctopo_fp_skl_da_bonds,50,f_regression,['ridge'],1,1,cv,3.61088330851698,2.8025268649819597,0.24043353448435856
Gd_ctopo_fp_skl_da_bonds,50,f_regression,"['resample', 'normalization', 'svr']",3,2,cv,3.982219070628296,3.273930662119119,0.31398011952331295
Gd_ctopo_fp_skl_da_bonds,50,f_regression,['ridge'],1,3,cv,3.783644722819009,3.095568458483545,0.3013276024970183
Gd_ctopo_fp_skl_da_bonds,50,f_regression,['rfr'],1,4,cv,4.228799967924527,3.465651350701405,0.25316865811446554
Gd_ctopo_fp_skl_da_bonds,50,f_regression,"['pca', 'rfr']",2,,train_test,4.061603015486095,3.0878302408398657,0.1496640890462675
Gd_ctopo_fp_skl_da_bonds,75,f_regression,"['pca', 'rfr']",2,0,cv,3.7326036078054736,2.8174014690601124,0.2818431327402935
Gd_ctopo_fp_skl_da_bonds,75,f_regression,"['poly_features', 'sgdr']",2,1,cv,3.568711602660811,2.806112110554,0.2580719668812038
Gd_ctopo_fp_skl_da_bonds,75,f_regression,"['ransac_lin_reg', 'svr']",2,2,cv,3.8006496141605175,3.1288968145719687,0.3751121614464342
Gd_ctopo_fp_skl_da_bonds,75,f_regression,['svr'],1,3,cv,3.294238667603985,2.5770218059406225,0.47038167102631134
Gd_ctopo_fp_skl_da_bonds,75,f_regression,"['resample', 'pca', 'fast_ica', 'rfr']",4,4,cv,5.047948165576162,3.914060035150776,0.0
Gd_ctopo_fp_skl_da_bonds,75,f_regression,"['resample', 'poly_features', 'normalization', 'ridge']",4,,train_test,3.8975271485284964,3.082761953442713,0.21697816518439073
Gd_ctopo_fp_skl_da_skl,all,f_regression,['sgdr'],1,0,cv,3.7899065849940996,3.054352354221801,0.25962356806610054
Gd_ctopo_fp_skl_da_skl,all,f_regression,['sgdr'],1,1,cv,3.842674865249734,2.8093329589864076,0.13978669706413605
Gd_ctopo_fp_skl_da_skl,all,f_regression,['svr'],1,2,cv,3.7877133997604355,2.99548190244989,0.37935876490587794
Gd_ctopo_fp_skl_da_skl,all,f_regression,"['normalization', 'ridge']",2,3,cv,4.0306549782158045,3.1827453182843914,0.20712607742078049
Gd_ctopo_fp_skl_da_skl,all,f_regression,"['resample', 'lgbmreg', 'catboostreg', 'rfr', 'lasso']",5,4,cv,4.682415108329181,3.9522463252469304,0.08435300323519435
Gd_ctopo_fp_skl_da_skl,all,f_regression,['ridge'],1,,train_test,3.8222464280378023,3.0371281103002654,0.24693417085857627
Gd_ctopo_fp_skl_da_skl,50,f_regression,"['sgdr', 'lasso']",2,0,cv,3.780397346134003,2.9643351521705132,0.2633342578365565
Gd_ctopo_fp_skl_da_skl,50,f_regression,['sgdr'],1,1,cv,3.7606036591838645,2.781511797211669,0.17613888798797994
Gd_ctopo_fp_skl_da_skl,50,f_regression,['svr'],1,2,cv,3.875177285229288,3.1244492178076695,0.3503647870827199
Gd_ctopo_fp_skl_da_skl,50,f_regression,['ridge'],1,3,cv,5.301710228056791,4.368039194242131,0.0
Gd_ctopo_fp_skl_da_skl,50,f_regression,"['rfr', 'lgbmreg']",2,4,cv,4.841902122552405,4.209335436086208,0.020915303008585573
Gd_ctopo_fp_skl_da_skl,50,f_regression,['ridge'],1,,train_test,3.8146710337201553,2.9679991875442435,0.24991624828607073
Gd_ctopo_fp_skl_da_skl,75,f_regression,"['resample', 'ransac_non_lin_reg', 'sgdr']",3,0,cv,3.821871465947651,3.0888785162887697,0.24708191501497145
Gd_ctopo_fp_skl_da_skl,75,f_regression,['sgdr'],1,1,cv,3.8314013381764553,2.7896540422664375,0.1448266304312691
Gd_ctopo_fp_skl_da_skl,75,f_regression,['svr'],1,2,cv,3.788558306232238,2.94969012251811,0.3790818472900521
Gd_ctopo_fp_skl_da_skl,75,f_regression,['ridge'],1,3,cv,3.958173810898887,3.1200756199247515,0.23538536300344748
Gd_ctopo_fp_skl_da_skl,75,f_regression,"['resample', 'ransac_lin_reg', 'rfr', 'lasso']",5,4,cv,4.520532267516664,3.8079972231199077,0.1465709974462669
Gd_ctopo_fp_skl_da_skl,75,f_regression,['ridge'],1,,train_test,3.801672379640442,3.059275149029895,0.25501942348944795
Gd_ctopo_fp_skl_da_skl_bonds,all,f_regression,['svr'],1,0,cv,3.927909755074436,3.271008518716667,0.2047227169936261
Gd_ctopo_fp_skl_da_skl_bonds,all,f_regression,['sgdr'],1,1,cv,3.7870023073988155,2.8551920128581045,0.16453162610870764
Gd_ctopo_fp_skl_da_skl_bonds,all,f_regression,"['svr', 'linear', 'knnreg']",3,2,cv,3.8388628341153312,3.059874491137127,0.36248325683836347
Gd_ctopo_fp_skl_da_skl_bonds,all,f_regression,['svr'],1,3,cv,3.457361514529992,2.5895831406490535,0.4166321752938995
Gd_ctopo_fp_skl_da_skl_bonds,all,f_regression,"['ransac_non_lin_reg', 'isolation_forest_reg', 'rfr']",3,4,cv,4.401747447889703,3.3923853640021298,0.19083238528998558
Gd_ctopo_fp_skl_da_skl_bonds,all,f_regression,['ridge'],1,,train_test,3.8374904114780555,3.042731226724852,0.24091539885544655
Gd_ctopo_fp_skl_da_skl_bonds,50,f_regression,"['svr', 'catboostreg', 'isolation_forest_reg', 'rfr']",3,0,cv,3.882850793851577,2.9685030767415586,0.22286408670608526
Gd_ctopo_fp_skl_da_skl_bonds,50,f_regression,"['normalization', 'ridge']",2,1,cv,3.7861480649538977,2.8600089225741616,0.16490850047731898
Gd_ctopo_fp_skl_da_skl_bonds,50,f_regression,"['resample', 'normalization', 'svr']",3,2,cv,3.9853329232201853,3.2420004946284635,0.31290684860559725
Gd_ctopo_fp_skl_da_skl_bonds,50,f_regression,['ridge'],1,3,cv,4.16050263218303,3.451221522381303,0.1552183189258779
Gd_ctopo_fp_skl_da_skl_bonds,50,f_regression,"['resample', 'pca', 'rfr']",3,4,cv,4.269729505988618,3.4777124197527063,0.23864189419814075
Gd_ctopo_fp_skl_da_skl_bonds,50,f_regression,"['resample', 'svr']",2,,train_test,3.8490930502473057,3.150880937711412,0.2363182804137075
Gd_ctopo_fp_skl_da_skl_bonds,75,f_regression,['svr'],1,0,cv,3.847364035303997,3.156183519049772,0.2370042189045567
Gd_ctopo_fp_skl_da_skl_bonds,75,f_regression,['sgdr'],1,1,cv,3.7364835795618734,2.771812187851358,0.1866732970080318
Gd_ctopo_fp_skl_da_skl_bonds,75,f_regression,"['scaling', 'poly_features', 'ransac_non_lin_reg', 'sgdr', 'rfr']",4,2,cv,3.6035428262831646,2.785215933803177,0.43824650718907954
Gd_ctopo_fp_skl_da_skl_bonds,75,f_regression,"['svr', 'lasso']",2,3,cv,3.5900665282177493,2.8391858386137576,0.3709895236812957
Gd_ctopo_fp_skl_da_skl_bonds,75,f_regression,"['pca', 'rfr']",2,4,cv,4.4676819373929435,3.6184719631928632,0.16640952197480652
Gd_ctopo_fp_skl_da_skl_bonds,75,f_regression,"['ridge', 'lasso']",2,,train_test,3.839972222788689,3.095998440580958,0.23993323930143406
Gd_ctopo_fp_topo,all,f_regression,"['ransac_lin_reg', 'normalization', 'ridge']",3,0,cv,4.2536009470175165,3.5676124004398173,0.06737068426798931
Gd_ctopo_fp_topo,all,f_regression,['sgdr'],1,1,cv,3.568169137118213,2.802496187767697,0.2582975047497158
Gd_ctopo_fp_topo,all,f_regression,['ridge'],1,2,cv,4.4411405257765635,3.4781905412997522,0.14675169083115858
Gd_ctopo_fp_topo,all,f_regression,"['normalization', 'ridge']",2,3,cv,3.7285039888602856,3.1873440237547093,0.3215433406988025
Gd_ctopo_fp_topo,all,f_regression,['ridge'],1,4,cv,4.243645378287649,3.763049557594481,0.24791587785186964
Gd_ctopo_fp_topo,all,f_regression,['svr'],1,,train_test,3.9910847028653227,3.3849429525692005,0.178935141914346
Gd_ctopo_fp_topo,50,f_regression,"['resample', 'ridge', 'ransac_lin_reg', 'lasso']",4,0,cv,4.576209320964901,3.6391609757115218,0.0
Gd_ctopo_fp_topo,50,f_regression,"['ransac_lin_reg', 'ridge']",2,1,cv,3.7340192199663758,2.9612484439152165,0.18774578586265178
Gd_ctopo_fp_topo,50,f_regression,"['resample', 'normalization', 'scaling', 'ridge']",4,2,cv,4.360077134131717,3.3837272945468757,0.17761581359557121
Gd_ctopo_fp_topo,50,f_regression,['sgdr'],1,3,cv,3.832861206733039,3.2700045989506035,0.28303315685842567
Gd_ctopo_fp_topo,50,f_regression,"['ransac_lin_reg', 'ransac_non_lin_reg', 'pca', 'rfr']",3,4,cv,4.3668321817743445,3.8698485664841833,0.20361833103441307
Gd_ctopo_fp_topo,50,f_regression,"['normalization', 'ridge', 'ransac_non_lin_reg', 'catboostreg']",5,,train_test,4.7580349440318335,3.7200631187748767,0.0
Gd_ctopo_fp_topo,75,f_regression,"['resample', 'ransac_non_lin_reg', 'poly_features', 'ridge']",4,0,cv,4.328244443634304,3.6329662410690307,0.03435135582673865
Gd_ctopo_fp_topo,75,f_regression,"['isolation_forest_reg', 'sgdr']",2,1,cv,3.697369390776885,2.98149658113324,0.20361227367899581
Gd_ctopo_fp_topo,75,f_regression,"['poly_features', 'catboostreg']",2,2,cv,4.4973180156384105,3.3853445094578265,0.12502911279887585
Gd_ctopo_fp_topo,75,f_regression,['sgdr'],1,3,cv,3.7980085433666844,3.1938009592244128,0.2960128043487923
Gd_ctopo_fp_topo,75,f_regression,['ridge'],1,4,cv,4.230357627189221,3.7590164642795276,0.2526183729189362
Gd_ctopo_fp_topo,75,f_regression,"['resample', 'normalization', 'ridge']",3,,train_test,4.295107694991498,3.6084588919589256,0.04908063824054476
Gd_ctopo_fp_topo_da,all,f_regression,"['resample', 'ransac_non_lin_reg', 'sgdr']",3,0,cv,3.993657239688431,3.2112308646738823,0.17787633185318907
Gd_ctopo_fp_topo_da,all,f_regression,"['resample', 'rfr', 'adareg']",3,1,cv,3.6663494036156554,2.866329319795323,0.21691919791457248
Gd_ctopo_fp_topo_da,all,f_regression,['ridge'],1,2,cv,4.105534903167219,3.217775763026387,0.27083485094072923
Gd_ctopo_fp_topo_da,all,f_regression,"['rfr', 'knnreg', 'fast_ica', 'adareg']",4,3,cv,4.112498924447528,3.3858260549582573,0.1745999701660368
Gd_ctopo_fp_topo_da,all,f_regression,"['poly_features', 'rfr']",2,4,cv,4.452478871091591,3.8342529235108778,0.1720731161141248
Gd_ctopo_fp_topo_da,all,f_regression,"['resample', 'poly_features', 'isolation_forest_reg', 'sgdr']",4,,train_test,4.277374351667681,3.4721948938490623,0.05691660853936831
Gd_ctopo_fp_topo_da,50,f_regression,"['ridge', 'adareg']",2,0,cv,3.9443743082802736,3.1499914621309673,0.198041643004351
Gd_ctopo_fp_topo_da,50,f_regression,['ridge'],1,1,cv,3.8406489827141703,3.005797257805107,0.1406934777778186
Gd_ctopo_fp_topo_da,50,f_regression,['ridge'],1,2,cv,4.06923595511693,3.2566019813544003,0.28367162901841336
Gd_ctopo_fp_topo_da,50,f_regression,"['ransac_lin_reg', 'poly_features', 'normalization', 'svr', 'rfr']",3,3,cv,4.339798222457696,3.584171441626648,0.08083821326226781
Gd_ctopo_fp_topo_da,50,f_regression,"['resample', 'normalization', 'rfr']",3,4,cv,4.620894120395503,4.077350215074814,0.1082558159112712
Gd_ctopo_fp_topo_da,50,f_regression,['svr'],1,,train_test,3.948178014349159,3.0675784979568217,0.19649418100179017
Gd_ctopo_fp_topo_da,75,f_regression,"['resample', 'normalization', 'ridge']",3,0,cv,4.283581001473349,3.3309934994051913,0.05417771564718876
Gd_ctopo_fp_topo_da,75,f_regression,['ridge'],1,1,cv,3.7975443553400745,3.0017720344649246,0.15987369040258093
Gd_ctopo_fp_topo_da,75,f_regression,"['isolation_forest_reg', 'pca', 'rfr']",3,2,cv,4.378012046353829,3.3504105243492197,0.1708362438323905
Gd_ctopo_fp_topo_da,75,f_regression,"['rfr', 'knnreg', 'lgbmreg']",4,3,cv,4.081183242986026,3.382732305575886,0.18712255164119196
Gd_ctopo_fp_topo_da,75,f_regression,"['scaling', 'rfr', 'adareg']",3,4,cv,4.443069799366846,3.8031924034439197,0.1755686037461528
Gd_ctopo_fp_topo_da,75,f_regression,"['scaling', 'normalization', 'catboostreg', 'rfr']",4,,train_test,4.529373334328809,3.404917685300775,0.0
